[2026-02-15T16:51:28Z] watchdog start max_seconds=3600 idle_seconds=1800 poll_seconds=30 watch_path=<none> min_available_gb=16 max_swap_used_gb=24 cmd=/home/kj/strix-halo-inference/scripts/run_test_with_cleanup.sh bash -lc set -euo pipefail; bash /home/kj/strix-halo-inference/audio/scripts/test_voxtral_mini_3b_2507_transcribe.sh
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  93%|█████████▎| 709/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 710/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 710/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 711/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.self_attn.k_proj.weight]        
Loading weights:  93%|█████████▎| 711/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 712/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 712/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.self_attn.o_proj.weight]
Loading weights:  94%|█████████▎| 713/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.self_attn.q_proj.weight]
Loading weights:  94%|█████████▎| 713/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.self_attn.q_proj.weight]
Loading weights:  94%|█████████▎| 714/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.self_attn.v_proj.weight]
Loading weights:  94%|█████████▎| 714/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 715/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.25.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 715/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.25.input_layernorm.weight]
Loading weights:  94%|█████████▍| 716/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.25.mlp.down_proj.weight]  
Loading weights:  94%|█████████▍| 716/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.25.mlp.down_proj.weight]
Loading weights:  94%|█████████▍| 717/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.25.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 717/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.25.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 718/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.25.mlp.up_proj.weight]  
Loading weights:  94%|█████████▍| 718/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.25.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 719/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.25.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 719/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.25.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 720/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.25.self_attn.k_proj.weight]        
Loading weights:  94%|█████████▍| 720/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.25.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 721/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.25.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 721/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.25.self_attn.o_proj.weight]
Loading weights:  95%|█████████▍| 721/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.25.self_attn.o_proj.weight]
Loading weights:  95%|█████████▍| 722/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.25.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 722/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.25.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 723/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.25.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 723/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.25.self_attn.v_proj.weight]
Loading weights:  95%|█████████▌| 724/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.input_layernorm.weight] 
Loading weights:  95%|█████████▌| 724/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.input_layernorm.weight]
Loading weights:  95%|█████████▌| 725/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.mlp.down_proj.weight]  
Loading weights:  95%|█████████▌| 725/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.mlp.down_proj.weight]
Loading weights:  95%|█████████▌| 726/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 726/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 727/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.mlp.up_proj.weight]  
Loading weights:  95%|█████████▌| 727/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.mlp.up_proj.weight]
Loading weights:  96%|█████████▌| 728/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 728/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 729/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.self_attn.k_proj.weight]        
Loading weights:  96%|█████████▌| 729/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 730/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 730/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 731/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 731/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 732/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 732/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 733/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▌| 733/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.input_layernorm.weight]
Loading weights:  96%|█████████▋| 734/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.mlp.down_proj.weight]  
Loading weights:  96%|█████████▋| 734/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.mlp.down_proj.weight]
Loading weights:  96%|█████████▋| 735/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.mlp.gate_proj.weight]
Loading weights:  96%|█████████▋| 735/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 736/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.mlp.up_proj.weight]  
Loading weights:  97%|█████████▋| 736/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.mlp.up_proj.weight]
Loading weights:  97%|█████████▋| 737/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.post_attention_layernorm.weight]
Loading weights:  97%|█████████▋| 737/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.post_attention_layernorm.weight]
Loading weights:  97%|█████████▋| 738/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.self_attn.k_proj.weight]        
Loading weights:  97%|█████████▋| 738/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.self_attn.k_proj.weight]
Loading weights:  97%|█████████▋| 739/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.self_attn.o_proj.weight]
Loading weights:  97%|█████████▋| 739/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.self_attn.o_proj.weight]
Loading weights:  97%|█████████▋| 740/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 740/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 741/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 741/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.27.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 742/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.28.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 742/762 [00:04<00:00, 112.04it/s, Materializing param=language_model.model.layers.28.input_layernorm.weight]
Loading weights:  98%|█████████▊| 743/762 [00:04<00:00, 111.63it/s, Materializing param=language_model.model.layers.28.input_layernorm.weight]
Loading weights:  98%|█████████▊| 743/762 [00:04<00:00, 111.63it/s, Materializing param=language_model.model.layers.28.mlp.down_proj.weight]  
Loading weights:  98%|█████████▊| 743/762 [00:04<00:00, 111.63it/s, Materializing param=language_model.model.layers.28.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 744/762 [00:04<00:00, 111.63it/s, Materializing param=language_model.model.layers.28.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 744/762 [00:04<00:00, 111.63it/s, Materializing param=language_model.model.layers.28.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 745/762 [00:04<00:00, 111.63it/s, Materializing param=language_model.model.layers.28.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 745/762 [00:04<00:00, 111.63it/s, Materializing param=language_model.model.layers.28.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 746/762 [00:04<00:00, 111.63it/s, Materializing param=language_model.model.layers.28.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 746/762 [00:04<00:00, 111.63it/s, Materializing param=language_model.model.layers.28.post_attention_layernorm.weight]
